ticker,company,sector,X1,X2,X3,X4,zscore,zone,net_income,distress_flag,ml_pd_score
GRASIM.NS,Grasim Industries Limited,Basic Materials,-0.028072306487445457,0.0214528025956175,0.027164679463615005,0.28451314910291986,0.36706725845762955,Distress,37056800000.0,1,0.9786716021739645
TATASTEEL.NS,Tata Steel Limited,Basic Materials,-0.0633583278154584,0.12061239463841515,0.05638540417688219,0.48483636634368915,0.8655538767813482,Distress,34205100000.0,1,0.9473498574030979
POWERGRID.NS,Power Grid Corporation of India Limited,Utilities,-0.04173621888939411,0.009188446752622065,0.10416110812567878,0.5342519775835428,1.017091963566404,Distress,155214000000.0,1,0.9286359803383244
BPCL.NS,Bharat Petroleum Corporation Limited,Energy,-0.0816907986921999,0.07618759787894606,0.09953704975684809,0.594053197856903,1.0051247617803,Distress,133366000000.0,1,0.9228119021443223
ADANIENT.NS,Adani Enterprises Limited,Energy,-0.032497526951185046,0.12687598417248758,0.07755430613316106,0.3551618254332404,1.0945167855222802,Distress,70990000000.0,1,0.9196016776597814
ONGC.NS,Oil and Natural Gas Corporation Limited,Energy,-0.042236099340602566,0.03938196153273329,0.08466607707951387,0.8932398410353509,1.3581742539838095,Grey Zone,362256000000.0,1,0.9174136906763887
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,-0.06453226325198022,0.0825702895352925,0.06846885120832928,1.1823128296195224,1.5473866481725347,Grey Zone,60391100000.0,1,0.9110255203877852
NTPC.NS,NTPC Limited,Utilities,-0.020199364703862334,0.11273301345950226,0.07839535260843437,0.5526960563532527,1.3421494201202346,Grey Zone,234225000000.0,1,0.9050768844361639
JSWSTEEL.NS,JSW Steel Limited,Basic Materials,0.04199516494836796,0.21521795116764006,0.05375048807437007,0.49973597525710983,1.8630248567475325,Grey Zone,35040000000.0,1,0.8496698873975286
INDIGO.NS,InterGlobe Aviation Limited,Industrials,0.1423060322502676,0.04114757777701046,0.1094005731846276,0.08798497299835642,1.8952247485637812,Grey Zone,72584000000.0,1,0.8188763992581735
RELIANCE.NS,Reliance Industries Limited,Energy,0.02334881955982196,0.2009840420076713,0.06570775131786762,0.8965510641759162,2.191310939498223,Grey Zone,696480000000.0,1,0.8032737830707912
LT.NS,Larsen & Toubro Limited,Industrials,0.11427683097775108,0.23707143685247836,0.07090355287149165,0.36973951234287444,2.3872072586095685,Grey Zone,150371000000.0,1,0.72955501550054
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Healthcare,0.11860156650885396,0.19079361391075353,0.1191631086196714,0.6841017951601482,2.9190964324894857,Safe,14459000000.0,0,0.5487451460840784
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,-0.015087858008453286,0.34236322525345075,0.11613143971861792,0.887384538416604,2.7292848060373425,Safe,110923000000.0,0,0.5269142105538601
TATACONSUM.NS,Tata Consumer Products Limited,Consumer Defensive,0.09698477376421694,0.2371937318819052,0.06463097721224478,1.8891418100761281,3.8273907492744934,Safe,12784700000.0,0,0.47977218464331467
TITAN.NS,Titan Company Limited,Consumer Cyclical,0.21258641474155535,0.2159814992496371,0.13501611435038255,0.4005099403921028,3.4265102941046983,Safe,33370000000.0,0,0.3655794368610309
AMBUJACEM.NS,Ambuja Cements Limited,Basic Materials,0.07245773076666494,0.1794209430060263,0.0758327218100102,3.119137387650286,4.8449251356250365,Safe,41674300000.0,0,0.30496686886556357
